Time,Gyro_X,Gyro_Y,Gyro_Z
0,0,0,0
1,0,0,0
2,0,0,0
3,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,0,0
8,0,0,0
9,0,0,0
10,0,0,0
10.1,3.99999999999999,0.999999999999997,0
10.228281045219,3.99999999999999,0.999999999999997,0
10.6615281693301,3.99999999999999,0.999999999999997,0
11.0809098430586,3.99999999999999,0.999999999999997,0
11.3845045349096,3.99999999999999,0.999999999999997,0
11.6880992267606,3.99999999999999,0.999999999999997,0
12.0689597030192,3.99999999999999,0.999999999999997,0
12.4250617671906,3.99999999999999,0.999999999999997,0
12.7811638313621,3.99999999999999,0.999999999999997,0
13.1052654257408,3.99999999999999,0.999999999999997,0
13.4293670201195,3.99999999999999,0.999999999999997,0
13.7474576641245,3.99999999999999,0.999999999999997,0
14.0655483081296,3.99999999999999,0.999999999999997,0
14.4000451466483,3.99999999999999,0.999999999999997,0
14.734541985167,3.99999999999999,0.999999999999997,0
15.100630711494,3.99999999999999,0.999999999999997,0
15.4471166698453,3.99999999999999,0.999999999999997,0
15.7936026281967,3.99999999999999,0.999999999999997,0
16.1094450362029,3.99999999999999,0.999999999999997,0
16.4252874442092,3.99999999999999,0.999999999999997,0
16.757655325973,3.99999999999999,0.999999999999997,0
17.0900232077369,3.99999999999999,0.999999999999997,0
17.5537516720937,3.99999999999999,0.999999999999997,0
17.9878102058056,3.99999999999999,0.999999999999997,0
18.2999084402132,3.99999999999999,0.999999999999997,0
18.6120066746209,3.99999999999999,0.999999999999997,0
19.1087360175976,3.99999999999999,0.999999999999997,0
19.530854083199,3.99999999999999,0.999999999999997,0
19.8438968826406,3.99999999999999,0.999999999999997,0
20.1569396820822,3.99999999999999,0.999999999999997,0
20.4988991607254,3.99999999999999,0.999999999999997,0
20.8408586393687,3.99999999999999,0.999999999999997,0
21.2117418970869,3.99999999999999,0.999999999999997,0
21.5749359035192,3.99999999999999,0.999999999999997,0
21.9381299099515,3.99999999999999,0.999999999999997,0
22.2715293585952,3.99999999999999,0.999999999999997,0
22.6049288072389,3.99999999999999,0.999999999999997,0
22.9194066111211,3.99999999999999,0.999999999999997,0
23.2338844150032,3.99999999999999,0.999999999999997,0
23.5690706634931,3.99999999999999,0.999999999999997,0
23.9042569119829,3.99999999999999,0.999999999999997,0
24.2948838805554,3.99999999999999,0.999999999999997,0
24.799310656155,3.99999999999999,0.999999999999997,0
25.2260689058309,3.99999999999999,0.999999999999997,0
25.5707968478957,3.99999999999999,0.999999999999997,0
25.8989757834981,3.99999999999999,0.999999999999997,0
26.2271547191005,3.99999999999999,0.999999999999997,0
26.6831928631073,3.99999999999999,0.999999999999997,0
27.1342018934753,3.99999999999999,0.999999999999997,0
27.4442414897838,3.99999999999999,0.999999999999997,0
27.7542810860924,3.99999999999999,0.999999999999997,0
28.2529061587135,3.99999999999999,0.999999999999997,0
28.6763707159968,3.99999999999999,0.999999999999997,0
28.9894644833293,3.99999999999999,0.999999999999997,0
29.3025582506618,3.99999999999999,0.999999999999997,0
29.634329996811,3.99999999999999,0.999999999999997,0
29.9661017429602,3.99999999999999,0.999999999999997,0
30.3299928147122,3.99999999999999,0.999999999999997,0
30.6707200254889,3.99999999999999,0.999999999999997,0
31.0114472362655,3.99999999999999,0.999999999999997,0
31.325588517599,3.99999999999999,0.999999999999997,0
31.6397297989325,3.99999999999999,0.999999999999997,0
31.9785353820562,3.99999999999999,0.999999999999997,0
32.3173409651798,3.99999999999999,0.999999999999997,0
32.748455069494,3.99999999999999,0.999999999999997,0
33.2100624084645,3.99999999999999,0.999999999999997,0
33.5124862979124,3.99999999999999,0.999999999999997,0
33.8149101873602,3.99999999999999,0.999999999999997,0
